,enrollment_id,time
272,1,2014-07-11T08:42:16
273,1,2014-07-11T08:43:18
274,1,2014-07-11T08:43:48
275,1,2014-07-11T08:43:48
276,1,2014-07-11T08:43:55
277,1,2014-07-11T08:44:02
278,1,2014-07-11T08:44:04
279,1,2014-07-11T08:44:07
280,1,2014-07-11T08:57:54
281,1,2014-07-11T08:58:49
282,1,2014-07-11T08:58:59
283,1,2014-07-11T08:59:01
284,1,2014-07-11T08:59:05
285,1,2014-07-11T08:59:07
286,1,2014-07-11T08:59:08
287,1,2014-07-11T08:59:46
288,1,2014-07-11T09:12:55
289,1,2014-07-11T09:14:25
290,1,2014-07-11T09:14:26
291,1,2014-07-11T09:14:29
292,1,2014-07-11T09:14:29
293,1,2014-07-11T09:14:29
294,1,2014-07-11T09:14:37
295,1,2014-07-11T09:14:40
296,1,2014-07-11T09:14:40
297,1,2014-07-11T09:17:45
298,1,2014-07-11T09:18:47
299,1,2014-07-11T09:18:57
300,1,2014-07-11T09:18:58
301,1,2014-07-11T09:18:59
302,1,2014-07-11T09:19:00
303,1,2014-07-11T09:19:05
304,1,2014-07-11T09:19:15
305,1,2014-07-11T09:19:19
306,1,2014-07-11T09:25:13
307,1,2014-07-11T09:25:18
308,1,2014-07-11T09:25:20
309,1,2014-07-11T09:25:23
310,1,2014-07-11T09:32:28
311,1,2014-07-11T09:32:28
312,1,2014-07-11T09:52:56
313,1,2014-07-11T09:52:58
314,3,2014-06-19T08:43:27
315,3,2014-06-19T08:43:41
316,3,2014-06-19T08:43:42
317,3,2014-06-19T08:43:47
318,3,2014-06-19T08:43:58
319,3,2014-06-19T08:43:59
320,3,2014-06-19T08:44:07
321,3,2014-06-19T08:44:07
322,3,2014-06-19T08:44:07
323,3,2014-06-19T08:44:12
324,3,2014-06-19T08:45:05
325,3,2014-06-19T08:45:05
326,3,2014-06-19T08:45:10
327,3,2014-06-19T08:45:11
328,3,2014-06-19T08:45:12
329,3,2014-06-19T08:45:12
330,3,2014-06-19T08:45:14
331,3,2014-06-19T08:45:27
332,3,2014-06-19T08:45:28
333,3,2014-06-19T08:45:42
334,3,2014-06-19T08:45:42
335,3,2014-06-19T08:45:52
336,3,2014-06-19T08:45:52
337,3,2014-06-19T08:45:54
338,3,2014-06-19T08:46:07
339,3,2014-06-19T08:46:07
340,3,2014-06-19T08:46:13
341,3,2014-06-19T08:46:18
342,3,2014-06-23T04:41:01
343,3,2014-06-23T04:41:03
344,3,2014-06-23T04:41:04
345,3,2014-06-26T06:16:34
346,3,2014-06-26T06:16:38
347,3,2014-06-26T06:16:38
348,3,2014-06-26T06:16:44
349,3,2014-06-26T06:16:45
350,3,2014-06-26T06:16:49
351,3,2014-06-26T06:17:17
352,3,2014-06-26T06:17:17
353,3,2014-06-26T06:17:43
354,3,2014-06-26T06:17:43
355,3,2014-06-26T06:17:45
356,3,2014-06-26T06:17:45
357,3,2014-06-26T06:17:49
358,3,2014-06-26T06:18:00
359,3,2014-06-26T06:18:00
360,3,2014-06-26T06:18:12
361,3,2014-06-26T06:18:13
362,3,2014-06-26T06:18:16
363,3,2014-06-26T06:19:44
364,3,2014-06-26T06:19:47
365,3,2014-06-26T06:19:48
366,3,2014-06-26T06:19:53
367,3,2014-06-26T06:19:54
368,3,2014-06-26T06:20:12
369,3,2014-06-26T06:20:21
370,3,2014-06-26T06:20:21
371,3,2014-06-26T06:20:25
372,3,2014-06-26T06:20:38
373,3,2014-06-26T06:20:38
374,3,2014-06-26T06:20:43
375,3,2014-07-01T23:58:54
376,3,2014-07-01T23:58:57
377,3,2014-07-01T23:58:57
378,3,2014-07-01T23:59:02
379,3,2014-07-01T23:59:04
380,3,2014-07-01T23:59:22
381,3,2014-07-01T23:59:22
382,3,2014-07-01T23:59:28
383,3,2014-07-01T23:59:29
384,3,2014-07-01T23:59:32
385,3,2014-07-02T00:00:12
386,3,2014-07-02T00:00:12
387,3,2014-07-02T00:00:14
388,3,2014-07-02T00:00:14
389,3,2014-07-02T00:00:14
390,3,2014-07-02T00:00:25
391,3,2014-07-02T00:00:44
392,3,2014-07-02T00:00:44
393,3,2014-07-02T00:00:46
394,3,2014-07-02T00:00:58
395,3,2014-07-02T00:00:58
396,3,2014-07-02T00:01:01
397,3,2014-07-02T00:01:01
398,3,2014-07-02T00:01:01
399,3,2014-07-02T00:01:09
400,3,2014-07-02T00:01:28
401,3,2014-07-02T00:01:28
402,3,2014-07-02T00:01:48
403,3,2014-07-02T00:01:49
404,3,2014-07-02T00:01:49
405,3,2014-07-02T00:02:18
406,3,2014-07-02T00:02:21
407,3,2014-07-02T00:02:21
408,3,2014-07-02T00:02:23
409,3,2014-07-02T00:02:24
410,3,2014-07-02T00:02:24
411,3,2014-07-02T00:03:06
412,3,2014-07-02T00:03:06
413,3,2014-07-02T00:03:31
414,3,2014-07-02T00:03:32
415,3,2014-07-02T00:03:44
416,3,2014-07-02T00:03:44
417,3,2014-07-02T00:03:46
418,3,2014-07-02T00:03:58
419,3,2014-07-02T00:03:59
420,3,2014-07-02T00:04:08
421,3,2014-07-02T00:04:08
422,3,2014-07-02T00:04:23
423,3,2014-07-02T00:04:23
424,3,2014-07-02T00:04:42
425,3,2014-07-02T00:04:42
426,3,2014-07-02T00:04:46
427,3,2014-07-02T00:05:00
428,3,2014-07-02T00:05:00
429,3,2014-07-02T00:05:15
430,3,2014-07-02T00:05:15
431,3,2014-07-02T00:05:25
432,3,2014-07-02T00:05:26
433,3,2014-07-04T14:27:27
434,3,2014-07-04T14:27:29
435,3,2014-07-04T14:27:30
436,3,2014-07-04T14:27:38
437,3,2014-07-04T14:27:39
438,3,2014-07-04T14:28:07
439,3,2014-07-04T14:28:10
440,3,2014-07-04T14:28:10
441,3,2014-07-04T14:28:11
442,3,2014-07-04T14:28:13
443,3,2014-07-04T14:28:14
444,3,2014-07-04T14:28:15
445,3,2014-07-04T14:28:15
446,3,2014-07-04T14:28:15
447,3,2014-07-04T14:28:24
448,3,2014-07-04T14:28:27
449,3,2014-07-04T14:28:27
450,3,2014-07-04T14:28:29
451,3,2014-07-04T14:28:29
452,3,2014-07-04T14:28:29
453,3,2014-07-04T14:28:34
454,3,2014-07-04T14:28:34
455,3,2014-07-04T14:28:34
456,3,2014-07-04T14:28:42
457,3,2014-07-04T14:28:44
458,3,2014-07-04T14:28:44
459,3,2014-07-04T14:28:47
460,3,2014-07-04T14:28:48
461,3,2014-07-04T14:28:48
462,3,2014-07-04T14:29:04
463,3,2014-07-04T14:29:04
464,3,2014-07-04T14:29:13
465,3,2014-07-04T14:29:13
466,3,2014-07-04T14:29:20
467,3,2014-07-04T14:29:20
468,3,2014-07-04T14:29:22
469,3,2014-07-04T14:29:35
470,3,2014-07-04T14:29:35
471,3,2014-07-04T14:29:39
472,3,2014-07-04T14:29:39
473,3,2014-07-04T14:29:46
474,3,2014-07-04T14:29:46
475,3,2014-07-04T14:29:48
476,3,2014-07-04T14:30:01
477,3,2014-07-04T14:30:02
478,3,2014-07-04T14:30:10
479,3,2014-07-04T14:30:10
480,3,2014-07-04T14:30:11
481,3,2014-07-04T14:30:11
482,3,2014-07-04T14:30:12
483,3,2014-07-04T14:30:12
484,3,2014-07-04T14:30:18
485,3,2014-07-04T14:30:19
486,3,2014-07-04T14:30:30
487,3,2014-07-04T14:30:46
488,3,2014-07-04T14:30:51
489,3,2014-07-04T14:31:20
490,3,2014-07-04T14:32:03
491,3,2014-07-04T14:32:15
492,3,2014-07-04T14:32:20
493,3,2014-07-04T14:32:34
494,3,2014-07-04T14:33:34
495,3,2014-07-04T14:34:56
496,3,2014-07-04T14:35:01
497,3,2014-07-07T14:46:25
498,3,2014-07-07T14:46:27
499,3,2014-07-07T14:46:27
500,3,2014-07-07T14:46:38
501,3,2014-07-07T14:46:46
502,3,2014-07-07T14:48:43
503,3,2014-07-07T14:49:56
504,3,2014-07-07T14:50:15
505,3,2014-07-07T14:58:04
506,3,2014-07-07T14:58:18
507,3,2014-07-07T14:58:21
508,3,2014-07-07T14:59:08
509,3,2014-07-12T04:04:59
510,3,2014-07-12T04:05:09
511,3,2014-07-12T04:05:09
512,3,2014-07-12T04:05:14
513,3,2014-07-12T04:05:23
514,3,2014-07-12T04:05:48
515,3,2014-07-12T04:05:50
516,3,2014-07-12T04:05:50
517,3,2014-07-12T04:05:52
518,3,2014-07-12T04:06:08
519,3,2014-07-12T04:08:11
520,3,2014-07-12T04:08:11
521,3,2014-07-12T04:09:41
522,3,2014-07-12T04:09:41
523,3,2014-07-12T04:09:42
524,3,2014-07-12T04:09:42
525,3,2014-07-12T04:10:52
526,3,2014-07-12T04:10:57
527,3,2014-07-12T04:11:04
528,3,2014-07-12T04:11:04
529,3,2014-07-12T04:11:07
530,3,2014-07-12T04:11:27
531,3,2014-07-12T04:11:27
532,3,2014-07-12T04:11:37
533,3,2014-07-12T04:11:37
534,3,2014-07-12T04:11:39
535,3,2014-07-12T04:11:53
536,3,2014-07-12T04:11:53
537,3,2014-07-12T04:12:00
538,3,2014-07-12T04:12:00
539,3,2014-07-12T04:12:03
540,3,2014-07-12T04:12:17
541,3,2014-07-12T04:12:17
542,3,2014-07-12T04:12:20
543,3,2014-07-12T04:12:21
544,3,2014-07-12T04:12:31
545,3,2014-07-17T08:08:14
546,3,2014-07-17T08:08:19
547,3,2014-07-17T08:08:20
548,3,2014-07-17T08:08:29
549,3,2014-07-17T08:08:33
550,3,2014-07-17T08:09:07
551,3,2014-07-17T08:09:07
552,3,2014-07-17T08:09:09
553,3,2014-07-17T08:09:16
554,3,2014-07-17T08:09:24
555,3,2014-07-17T08:09:24
556,3,2014-07-17T08:09:26
557,3,2014-07-17T08:09:36
558,3,2014-07-17T08:09:39
559,3,2014-07-17T08:09:40
560,3,2014-07-17T08:09:41
561,3,2014-07-17T08:09:52
562,3,2014-07-17T08:09:55
563,3,2014-07-17T08:09:56
564,3,2014-07-17T08:09:58
565,3,2014-07-17T08:10:12
566,3,2014-07-17T08:10:12
567,3,2014-07-17T08:10:18
568,3,2014-07-17T08:10:19
569,3,2014-07-17T08:10:20
570,3,2014-07-17T08:11:16
571,3,2014-07-17T08:11:29
572,3,2014-07-17T08:11:29
573,3,2014-07-17T08:11:30
574,3,2014-07-17T08:11:30
575,3,2014-07-17T08:11:30
576,3,2014-07-17T08:11:30
577,3,2014-07-17T08:11:33
578,3,2014-07-17T08:11:45
579,3,2014-07-17T08:11:45
580,3,2014-07-17T08:11:45
581,3,2014-07-17T08:11:45
582,3,2014-07-17T08:11:46
583,3,2014-07-17T08:11:46
584,3,2014-07-17T08:12:08
585,3,2014-07-17T08:12:08
586,3,2014-07-17T08:12:09
587,3,2014-07-17T08:12:09
588,3,2014-07-17T08:12:09
589,3,2014-07-17T08:12:09
590,3,2014-07-17T08:12:10
591,3,2014-07-17T08:12:10
592,3,2014-07-17T08:12:12
593,3,2014-07-17T08:12:18
594,3,2014-07-17T08:12:48
595,3,2014-07-17T08:12:55
596,3,2014-07-17T08:13:12
597,3,2014-07-17T08:13:14
598,3,2014-07-17T08:13:20
599,3,2014-07-17T08:13:40
600,3,2014-07-17T08:13:40
601,3,2014-07-17T08:13:42
602,4,2014-06-15T01:44:10
603,4,2014-06-15T01:44:13
604,4,2014-06-15T01:44:13
605,4,2014-06-15T01:44:35
606,4,2014-06-15T02:05:21
607,4,2014-06-15T02:23:06
608,4,2014-06-15T02:27:12
609,4,2014-06-15T02:27:52
610,4,2014-06-15T02:27:52
611,4,2014-06-15T02:28:07
612,4,2014-06-15T02:28:12
613,4,2014-06-15T02:28:12
614,4,2014-06-15T02:28:15
615,4,2014-06-15T02:28:56
616,4,2014-06-15T02:31:09
617,4,2014-06-15T02:31:16
618,4,2014-06-15T06:45:13
619,4,2014-06-15T06:54:28
620,4,2014-06-15T08:37:53
621,4,2014-06-15T08:37:53
622,4,2014-06-16T00:26:12
623,4,2014-06-16T00:26:15
624,4,2014-06-16T00:26:15
625,4,2014-06-16T00:26:18
626,4,2014-06-16T00:42:44
627,4,2014-06-16T00:47:20
628,4,2014-06-16T00:48:16
629,4,2014-06-16T00:48:20
630,4,2014-06-16T00:48:26
631,4,2014-06-16T00:48:26
632,4,2014-06-16T00:48:42
633,4,2014-06-21T08:02:03
634,4,2014-06-21T08:02:18
635,4,2014-06-21T08:02:18
636,4,2014-06-21T08:02:23
637,4,2014-06-21T08:03:08
638,4,2014-06-21T08:03:10
639,4,2014-06-21T08:03:10
640,4,2014-06-21T08:03:18
641,4,2014-06-21T08:03:49
642,4,2014-06-21T08:14:52
643,4,2014-06-21T08:17:35
644,4,2014-06-22T02:27:52
645,4,2014-06-23T02:46:39
646,4,2014-06-23T02:46:44
647,4,2014-06-23T02:46:44
648,4,2014-06-23T02:46:48
649,4,2014-06-23T02:55:06
650,4,2014-06-23T02:55:07
651,4,2014-06-23T02:55:12
652,4,2014-06-23T02:55:18
653,4,2014-06-23T03:04:31
654,4,2014-06-25T11:23:20
655,4,2014-06-25T11:23:24
656,4,2014-06-25T11:23:24
657,4,2014-06-25T12:13:00
658,4,2014-06-25T12:13:00
659,4,2014-06-25T12:15:03
660,4,2014-06-25T12:16:27
661,4,2014-06-25T12:21:37
662,4,2014-06-25T12:27:22
663,4,2014-06-25T12:36:44
664,4,2014-06-25T12:50:23
665,4,2014-06-25T13:14:22
666,4,2014-06-25T13:14:22
667,4,2014-06-25T13:15:08
668,4,2014-06-25T13:15:13
669,4,2014-06-25T13:15:13
670,4,2014-06-25T13:15:13
671,4,2014-06-26T07:03:36
672,4,2014-06-26T07:03:57
673,4,2014-06-26T11:39:50
674,4,2014-06-26T11:40:02
675,4,2014-06-26T13:33:50
676,4,2014-06-26T13:33:50
677,4,2014-06-26T13:33:50
678,4,2014-07-01T23:53:42
679,4,2014-07-01T23:53:51
680,4,2014-07-01T23:53:52
681,4,2014-07-01T23:54:38
682,4,2014-07-01T23:54:59
683,4,2014-07-01T23:58:05
684,4,2014-07-01T23:58:06
685,4,2014-07-02T00:00:26
686,4,2014-07-02T00:00:38
687,4,2014-07-02T00:00:38
688,4,2014-07-02T11:21:26
689,4,2014-07-02T11:21:32
690,4,2014-07-02T11:21:46
691,4,2014-07-02T11:21:46
692,4,2014-07-02T11:21:51
693,4,2014-07-02T11:23:18
694,4,2014-07-02T11:23:21
695,4,2014-07-02T11:23:21
696,4,2014-07-02T11:32:32
697,4,2014-07-02T11:32:33
698,4,2014-07-02T11:32:39
699,4,2014-07-02T11:32:39
700,4,2014-07-02T11:32:47
701,5,2014-06-19T05:41:37
702,5,2014-06-19T05:41:45
703,5,2014-06-21T03:49:38
704,5,2014-06-21T03:50:03
705,5,2014-06-21T03:53:34
706,5,2014-06-21T03:53:54
707,5,2014-06-21T03:53:55
708,5,2014-06-21T04:00:24
709,5,2014-06-21T04:00:59
710,5,2014-06-21T04:01:00
711,5,2014-06-21T04:01:11
712,5,2014-06-21T04:01:12
713,5,2014-06-21T04:03:21
714,5,2014-06-21T04:03:22
715,5,2014-06-21T04:05:32
716,5,2014-06-21T04:05:36
717,5,2014-06-21T04:05:36
718,5,2014-06-21T04:05:42
719,5,2014-06-21T04:05:43
720,5,2014-06-21T04:06:01
721,5,2014-06-21T04:10:24
722,5,2014-06-21T04:10:33
723,5,2014-06-21T04:10:34
724,5,2014-06-21T04:10:40
725,5,2014-06-21T04:10:40
726,5,2014-06-21T04:10:57
727,5,2014-06-21T04:17:44
728,5,2014-06-21T04:18:02
729,5,2014-06-21T04:18:02
730,5,2014-06-21T04:18:10
731,5,2014-06-21T04:18:11
732,5,2014-06-21T04:18:11
733,5,2014-06-21T04:37:00
734,5,2014-06-21T04:40:50
735,5,2014-06-21T04:40:51
736,5,2014-06-21T04:42:01
737,5,2014-06-21T04:42:20
738,5,2014-06-21T04:42:21
739,5,2014-06-21T04:42:21
740,5,2014-06-21T04:48:45
741,5,2014-06-21T04:49:00
742,5,2014-06-21T04:49:01
743,5,2014-06-21T04:49:05
744,5,2014-06-21T04:49:06
745,5,2014-06-21T04:49:06
746,5,2014-06-21T04:49:10
747,5,2014-06-21T04:49:13
748,5,2014-06-21T04:49:13
749,5,2014-06-21T04:49:24
750,5,2014-06-21T04:49:25
751,5,2014-06-21T04:58:56
752,5,2014-06-21T04:58:57
753,5,2014-06-21T04:58:57
754,5,2014-06-21T05:11:11
755,5,2014-06-21T05:12:03
756,5,2014-06-21T05:12:04
757,5,2014-06-21T05:12:36
758,5,2014-06-21T05:12:54
759,5,2014-06-21T05:13:38
760,5,2014-06-21T05:13:39
761,5,2014-06-21T05:13:47
762,5,2014-06-21T05:13:47
763,5,2014-06-21T05:14:05
764,5,2014-06-21T05:14:05
765,5,2014-06-21T05:14:06
766,5,2014-06-21T05:29:31
767,5,2014-06-21T05:29:32
768,5,2014-06-21T05:29:32
769,5,2014-06-21T05:29:37
770,5,2014-06-21T05:29:38
771,5,2014-06-21T05:32:12
772,5,2014-06-21T05:33:26
773,5,2014-06-21T05:33:26
774,5,2014-06-21T05:33:28
775,5,2014-06-21T05:33:28
776,5,2014-06-21T05:33:34
777,5,2014-06-21T05:33:36
778,5,2014-06-21T05:36:01
779,5,2014-06-21T05:36:02
780,5,2014-06-21T05:47:20
781,5,2014-06-21T05:47:22
782,5,2014-06-21T05:47:25
783,5,2014-06-21T05:47:28
784,5,2014-06-21T05:47:32
785,5,2014-06-21T05:48:48
786,5,2014-06-21T05:49:06
787,5,2014-06-21T05:49:07
788,5,2014-06-21T05:49:09
789,5,2014-06-21T05:49:09
790,5,2014-06-21T05:49:15
791,5,2014-06-21T05:49:15
792,5,2014-06-21T05:49:15
793,5,2014-06-21T05:49:41
794,5,2014-06-21T05:49:41
795,5,2014-06-21T05:49:42
796,5,2014-06-21T05:49:58
797,5,2014-06-21T05:52:14
798,5,2014-06-21T05:52:15
799,5,2014-06-21T05:52:31
800,5,2014-06-21T05:52:32
801,5,2014-06-21T05:53:44
802,5,2014-06-21T05:53:44
803,5,2014-06-21T05:53:47
804,5,2014-06-21T05:53:48
805,5,2014-06-21T05:53:58
806,5,2014-06-21T06:04:15
807,5,2014-06-21T06:04:24
808,5,2014-06-21T06:09:11
809,5,2014-06-21T06:09:12
810,5,2014-06-21T06:09:14
811,5,2014-06-21T06:09:14
812,5,2014-06-21T06:14:26
813,5,2014-06-21T06:14:27
814,5,2014-06-21T06:18:53
815,5,2014-06-21T06:37:09
816,5,2014-06-21T06:37:09
817,5,2014-06-21T06:37:11
818,5,2014-06-21T06:37:11
819,5,2014-06-21T06:38:16
820,5,2014-06-21T06:38:21
821,5,2014-06-21T06:38:22
